Firm,Home Country,Source
Italia Trasporto Aereo SpA,Italy,"Company registration, HQ: Rome (ITA Airways)"
La nuova Faro Srl,Italy,"Company registration, HQ: Omegna"
Liscianigiochi Spa,Italy,"Company registration, HQ: Sant'Elpidio a Mare"
Mondo SpA,Italy,"Company registration, HQ: Gatteo"
New Majestic SpA,Italy,"Company registration, HQ: Milan"
Nexi Payments SpA,Italy,"Borsa Italiana Filing, HQ: Milan"
Peg Perego Pines SpA,Italy,"Company registration, HQ: Arcore"
Quercetti & C SpA,Italy,"Company registration, HQ: Turin"
Rainbow Spa,Italy,"Company registration (Winx Club), HQ: Loreto"
Rainbow Srl,Italy,"Company registration, HQ: Loreto (Winx)"
UniCredit Group,Italy,"BIT Filing, HQ: Milan"
AEON Group,Japan,"TSE Filing, HQ: Chiba"
ANA Group,Japan,"TSE Filing, HQ: Tokyo"
Akai Electric Co Ltd,Japan,Brand owned by various licensees
Alps Alpine Co Ltd,Japan,"TSE Filing, HQ: Tokyo"
Audio Technica Corp,Japan,"Company registration, HQ: Tokyo"
BANDAI NAMCO Group,Japan,"TSE Filing, HQ: Tokyo"
Brother Industries Ltd,Japan,"TSE Filing, HQ: Nagoya"
Bushiroad Inc,Japan,"TSE Filing, HQ: Tokyo"
Canon Inc,Japan,"TSE Filing, HQ: Tokyo"
Capcom Co Ltd,Japan,MASTER_CODEBOOK (sourced from stock exchange filings and corporate registrations)
Casio Computer Co Ltd,Japan,"TSE Filing, HQ: Tokyo"
Credit Saison Co Ltd,Japan,"TSE Filing, HQ: Tokyo"
CyberAgent Inc,Japan,MASTER_CODEBOOK (sourced from stock exchange filings and corporate registrations)
Demaecan Co Ltd,Japan,"Company registration, HQ: Tokyo"
Denso Corp,Japan,"TSE Filing, HQ: Kariya"
Dynabook Inc,Japan,"Company registration, HQ: Tokyo (Sharp subsidiary)"
Epoch Co Ltd,Japan,"TSE Filing, HQ: Tokyo"
Fujifilm Holdings Corp,Japan,"TSE Filing, HQ: Tokyo"
Funai Electric Co Ltd,Japan,"Company registration, HQ: Osaka"
GungHo Online Entertainment Inc,Japan,MASTER_CODEBOOK (sourced from stock exchange filings and corporate registrations)
JCB Co Ltd,Japan,"Company registration, HQ: Tokyo"
JVC Kenwood Corp,Japan,"TSE Filing, HQ: Yokohama"
Japan Airlines Co Ltd,Japan,"TSE Filing, HQ: Tokyo"
Japan Industrial Partners Inc,Japan,"Company registration, HQ: Tokyo"
Kawada Co Ltd,Japan,"Company registration, HQ: Tokyo"
Koei Tecmo Holdings Co Ltd,Japan,MASTER_CODEBOOK (sourced from stock exchange filings and corporate registrations)
Konami Corp,Japan,"TSE Filing, HQ: Tokyo"
Kyocera Corp,Japan,"TSE Filing, HQ: Kyoto"
Line Corp,Japan,"Company registration, HQ: Tokyo (Z Holdings subsidiary)"
Mitek Corp,Japan,"Company registration, HQ: Tokyo"
Mitsubishi UFJ Financial Group Inc,Japan,"TSE Filing, HQ: Tokyo"
NEC Corp,Japan,"TSE Filing, HQ: Tokyo"
Nexon Co Ltd,Japan,MASTER_CODEBOOK (sourced from stock exchange filings and corporate registrations)
Nikon Corp,Japan,"TSE Filing, HQ: Tokyo"
Nintendo Co Ltd,Japan,"TSE Filing, HQ: Kyoto"
Nippon Klick Corp,Japan,"Company registration, HQ: Tokyo"
OKI Electric Industry Co Ltd,Japan,"TSE Filing, HQ: Tokyo"
Onkyo Corp,Japan,"TSE Filing (delisted 2022), HQ: Osaka"
Orion Electric Co Ltd,Japan,"Company registration, HQ: Osaka"
Panasonic Automotive Systems Co Ltd,Japan,"Panasonic Holdings subsidiary, HQ: Yokohama"
Panasonic Corp,Japan,"TSE Filing, HQ: Kadoma"
People Co Ltd,Japan,"TSE Filing, HQ: Tokyo"
Pilot Ink Co Ltd,Japan,"Company registration (Pilot Pen), HQ: Nagoya"
Pioneer Corp,Japan,"TSE Filing, HQ: Tokyo"
Rakuten Group Inc,Japan,"TSE Filing, HQ: Tokyo"
Ricoh Co Ltd,Japan,"TSE Filing, HQ: Tokyo"
Sanrio Co Ltd,Japan,"TSE Filing, HQ: Tokyo"
Sansui Electric Co Ltd,Japan,Brand owned by various licensees
Sega Sammy Holdings Inc,Japan,"TSE Filing, HQ: Tokyo"
Seiko Epson Corp,Japan,"TSE Filing, HQ: Suwa, Nagano"
Sony Corp,Japan,"TSE Filing, HQ: Tokyo"
Square Enix Holdings Co Ltd,Japan,MASTER_CODEBOOK (sourced from stock exchange filings and corporate registrations)
Sumitomo Mitsui Financial Group Inc,Japan,"TSE Filing, HQ: Tokyo"
Tamiya Inc,Japan,"Company registration, HQ: Shizuoka"
Tomy Co Ltd,Japan,"TSE Filing, HQ: Tokyo"
Toshiba Corp,Japan,"TSE Filing, HQ: Tokyo"
Type-Moon Co Ltd,Japan,MASTER_CODEBOOK (sourced from stock exchange filings and corporate registrations)
Vaio Corp,Japan,"Company registration, HQ: Azumino (Sony spinoff)"
Yamaha Corp,Japan,"TSE Filing, HQ: Hamamatsu"
iiyama Electric Co Ltd,Japan,"Company registration, HQ: Nagano"
Kenya Airways Ltd,Kenya,"NSE Filing, HQ: Nairobi"
Sarova Hotels Ltd,Kenya,"Company registration, HQ: Nairobi"
CIMB Bank Bhd,Malaysia,"Bursa Filing, HQ: Kuala Lumpur"
Capital A Bhd,Malaysia,"Bursa Filing, HQ: Kuala Lumpur (AirAsia)"
Genting Bhd,Malaysia,"Bursa Filing, HQ: Kuala Lumpur"
Hong Leong Bank Bhd,Malaysia,"Bursa Filing, HQ: Kuala Lumpur"
Malayan Banking Bhd,Malaysia,"Bursa Filing, HQ: Kuala Lumpur"
Malaysia Airlines Berhad,Malaysia,"Company registration, HQ: Sepang"
Public Bank Bhd,Malaysia,"Bursa Filing, HQ: Kuala Lumpur"
Aeroenlaces Nacionales SA de CV,Mexico,"Company registration (VivaAerobus), HQ: Monterrey"
Aerovias de Mexico SA de CV,Mexico,"Company registration (Aeromexico), HQ: Mexico City"
Bancoppel SA,Mexico,"Company registration, HQ: Mexico City"
Grupo Financiero Banorte SAB de CV,Mexico,"BMV Filing, HQ: Mexico City"
Vuela Cía de Aviación,Mexico,"Company registration (Volaris), HQ: Mexico City"
AttijariWafa Bank,Morocco,"CSE Filing, HQ: Casablanca"
BMCE,Morocco,"CSE Filing (Bank of Africa), HQ: Casablanca"
BMCI,Morocco,"CSE Filing, HQ: Casablanca"
Groupe BCP,Morocco,"CSE Filing (Banque Populaire), HQ: Casablanca"
Royal Air Maroc SA,Morocco,"Company registration, HQ: Casablanca"
999 Games BV,Netherlands,"Company registration, HQ: Almere"
ABN AMRO Bank NV,Netherlands,"Euronext Filing, HQ: Amsterdam"
Caliber Europe BV,Netherlands,"Company registration, HQ: Boxtel"
Commaxx International NV,Netherlands,"Company registration, HQ: Tilburg"
Credit Europe Bank NV,Netherlands,"Company registration, HQ: Amsterdam"
Goliath BV,Netherlands,"Company registration, HQ: Hattem"
ING Groep NV,Netherlands,"Euronext Filing, HQ: Amsterdam"
International Card Services BV,Netherlands,"Company registration, HQ: Diemen"
Just Eat Takeaway.com NV,Netherlands,"Euronext Filing, HQ: Amsterdam"
Koninklijke Philips NV,Netherlands,"Euronext Filing, HQ: Amsterdam"
PPF Group NV,Netherlands,"Company registration, HQ: Amsterdam"
Rabobank Groep NV,Netherlands,"Company registration, HQ: Utrecht"
SES Nederland BV,Netherlands,"Company registration, HQ: Enschede"
Salora International BV,Netherlands,"Company registration, HQ: Amsterdam"
Sitecom Europe BV,Netherlands,"Company registration, HQ: Rotterdam"
SkyTec Group Ltd,Netherlands,"Company registration, HQ: Eindhoven"
Stichting Toekan BV,Netherlands,"Company registration, HQ: Netherlands"
Takeaway.com Group BV,Netherlands,"Just Eat Takeaway subsidiary, HQ: Amsterdam"
TomTom International BV,Netherlands,"Euronext Filing, HQ: Amsterdam"
Trust International BV,Netherlands,"Company registration, HQ: Dordrecht"
Air New Zealand Ltd,New Zealand,"NZX Filing, HQ: Auckland"
Zuru Inc,New Zealand,"Company registration, HQ: Auckland"
Access Bank Plc,Nigeria,"NGX Filing, HQ: Lagos"
FBN Holdings Plc,Nigeria,"NGX Filing, HQ: Lagos"
Fidelity Bank Plc,Nigeria,"NGX Filing, HQ: Lagos"
Guaranty Trust Bank Plc,Nigeria,"NGX Filing, HQ: Lagos"
Zenith Bank UK Ltd,Nigeria,"NGX Filing, HQ: Lagos"
Zinox Technologies Ltd,Nigeria,"Company registration, HQ: Lagos"
DNB ASA,Norway,"OSE Filing, HQ: Oslo"
De Historiske Hotel & Spisesteder SA,Norway,"Company registration, HQ: Oslo"
First Hotels AS,Norway,"Company registration, HQ: Oslo"
Komplett AS,Norway,"Company registration, HQ: Sandefjord"
Norwegian Air Shuttle ASA,Norway,"Oslo Børs Filing, HQ: Fornebu"
Olav Thon Gruppen,Norway,"Company registration, HQ: Oslo"
Orkla Group,Norway,"Oslo Børs Filing, HQ: Oslo"
XPLORA Mobile AS,Norway,"Company registration (kids smartwatches), HQ: Oslo"
Copa Holdings SA,Panama,"SEC 20-F Filing, HQ: Panama City"
Banco de Crédito del Perú,Peru,"BVL Filing, HQ: Lima"
Intercorp Perú Ltd,Peru,"Company registration, HQ: Lima"
Acorn International Hotels Corp,Philippines,"Company registration, HQ: Makati"
Air Philippines Corp,Philippines,"PAL Holdings subsidiary, HQ: Pasay City"
BDO Unibank Inc,Philippines,"PSE Filing, HQ: Makati"
Bank of the Philippine Islands - BPI,Philippines,"PSE Filing, HQ: Makati"
Cebu Air Inc,Philippines,"PSE Filing, HQ: Pasay"
Cosmic Technologies Inc,Philippines,"Company registration, HQ: Quezon City"
East West Banking Corp,Philippines,"PSE Filing, HQ: Makati"
GS Holdings Corp,Philippines,"Company registration, HQ: Taguig"
Metropolitan Bank & Trust Co - Metrobank - MBTC,Philippines,"PSE Filing, HQ: Makati"
Philippine Airlines Inc,Philippines,"PSE Filing, HQ: Pasay"
Rizal Commercial Banking Corp - RCBC,Philippines,"PSE Filing, HQ: Makati"
Security Bank Corp,Philippines,"PSE Filing, HQ: Makati"
Union Bank of the Philippines Inc,Philippines,"PSE Filing, HQ: Pasig City"
Winterpine Marketing Corp,Philippines,"Company registration, HQ: Manila"
Bank Polska Kasa Opieki SA - Pekao SA Group,Poland,"WSE Filing, HQ: Warsaw"
CD Projekt SA,Poland,MASTER_CODEBOOK (sourced from stock exchange filings and corporate registrations)
Castor Drukarnia i Wydawnictwo Sp j,Poland,"Company registration, HQ: Sieradz"
Cobi SA,Poland,"Company registration, HQ: Mielec"
Enter Air Sp zoo,Poland,"WSE Filing, HQ: Warsaw"
Goclever Sp zoo,Poland,"Company registration, HQ: Łódź"
Granna Sp zoo,Poland,"Company registration, HQ: Ostrołęka"
Lechpol,Poland,"Company registration, HQ: Mielec"
MNI SA,Poland,"Company registration, HQ: Warsaw"
Manta SA,Poland,"Company registration, HQ: Warsaw"
Navitel Poland Sp zoo,Poland,"Company registration, HQ: Warsaw"
PKO Bank Polski SA,Poland,"WSE Filing, HQ: Warsaw"
Polskie Linie Lotnicze LOT SA (PPL LOT SA),Poland,"Company registration, HQ: Warsaw"
Trefl SA,Poland,"Company registration, HQ: Gdynia"
Wader & Wozniak Sp zoo,Poland,"Company registration, HQ: Wieluń"
Banco Comercial Português SA,Portugal,"Euronext Lisbon Filing, HQ: Lisbon"
"Caixa Económica Montepio Geral, Grupo",Portugal,"Company registration, HQ: Lisbon"
"Caixa Geral de Depósitos, Grupo",Portugal,"Company registration, HQ: Lisbon"
Novo Banco SA,Portugal,"Company registration, HQ: Lisbon"
"SATA SGPS, Grupo",Portugal,"Company registration (Azores Airlines), HQ: Ponta Delgada"
Science4you SA,Portugal,"Euronext Lisbon Filing, HQ: Lisbon"
"TAP SGPS SA, Grupo",Portugal,"Euronext Lisbon Filing (TAP Air Portugal), HQ: Lisbon"
Qatar Airways Group Plc,Qatar,"Company registration, HQ: Doha"
Qatar National Bank SAQ,Qatar,"QSE Filing, HQ: Doha"
AROBS Transilvania Software SRL,Romania,"Company registration, HQ: Cluj-Napoca"
Banca Comerciala Romana SA,Romania,"BVB Filing, HQ: Bucharest"
Banca Transilvania Sa,Romania,"BVB Filing, HQ: Cluj-Napoca"
Don 20 SRL,Romania,"Company registration, HQ: Bucharest"
E-Boda Distribution SRL,Romania,"Company registration, HQ: Bucharest"
F&B Investment Holding Srl,Romania,"Company registration, HQ: Bucharest"
HiSky Europe SRL,Romania,"Company registration, HQ: Bucharest"
Jerry's Pizza SRL,Romania,"Company registration, HQ: Bucharest"
Marvel Autor SRL,Romania,"Company registration, HQ: Bucharest"
Network One Distribution SRL,Romania,"Company registration, HQ: Bucharest"
Pizza Delivery SRL,Romania,"Company registration, HQ: Bucharest"
Tarom SA Cia Nationala de Transporturi Aeriene Romane,Romania,"Company registration, HQ: Bucharest"
Tuning 86 Bistrita Srl,Romania,"Company registration, HQ: Bistrița"
Visual Fan SRL,Romania,"Company registration, HQ: Bucharest"
Aeroflot Rossiyskiye Avialinii PAO,Russia,"MOEX Filing, HQ: Moscow"
Alfa Group Consortium,Russia,"Company registration, HQ: Moscow"
Amiral OOO,Russia,"Company registration, HQ: Moscow"
DNS OOO,Russia,"Company registration, HQ: Vladivostok"
Explay ZAO,Russia,"Company registration, HQ: Moscow"
Mystery Electronics Ltd,Russia,"Company registration, HQ: Moscow"
Pizza Venchur OOO,Russia,"Company registration (Dodo Pizza), HQ: Moscow"
Russkiy Standart Bank AO,Russia,"Company registration, HQ: Moscow"
S7 Group ZAO,Russia,"Company registration (S7 Airlines), HQ: Novosibirsk"
SVEN Scandinavia Ltd,Russia,"Company registration, HQ: Saint Petersburg"
Sberbank PAO,Russia,"MOEX Filing, HQ: Moscow"
Simbat Toys OOO,Russia,"Company registration, HQ: Moscow"
Supra Technologies Ltd,Russia,"Company registration, HQ: Moscow"
TKS Bank AO,Russia,"Company registration (Tinkoff), HQ: Moscow"
VTB Bank PAO,Russia,"MOEX Filing, HQ: Moscow"
Yandex NV,Russia,"MOEX Filing, HQ: Moscow"
Al Rajhi Banking & Investment Corp,Saudi Arabia,"Tadawul Filing, HQ: Riyadh"
Al Tayyar Travel Group Holding Co,Saudi Arabia,"Tadawul Filing, HQ: Riyadh"
Arab National Bank,Saudi Arabia,"Tadawul Filing, HQ: Riyadh"
Bank Al Jazira,Saudi Arabia,"Tadawul Filing, HQ: Jeddah"
Jahez International Co for Information & Technology,Saudi Arabia,"Tadawul Filing, HQ: Riyadh"
Mrsool Inc,Saudi Arabia,"Company registration, HQ: Riyadh"
National Air Services (NAS),Saudi Arabia,"Company registration (flynas owner), HQ: Riyadh"
Riyad Bank,Saudi Arabia,"Tadawul Filing, HQ: Riyadh"
Saudi Arabian Airlines Corp,Saudi Arabia,"Company registration, HQ: Jeddah"
Saudi National Bank SNB,Saudi Arabia,"Tadawul Filing, HQ: Riyadh"
Aman Resorts International,Singapore,"Company registration, HQ: Singapore"
Banyan Tree Holdings Ltd,Singapore,"SGX Filing, HQ: Singapore"
Creative Technology Ltd,Singapore,"SGX Filing, HQ: Singapore"
DBS Group Holdings Ltd,Singapore,"SGX Filing, HQ: Singapore"
Grab Holdings Inc,Singapore,"SEC 20-F Filing, HQ: Singapore"
Jetstar Asia Airways Pte Ltd,Singapore,"Qantas subsidiary, HQ: Singapore"
Oversea-Chinese Banking Corp Ltd (OCBC Bank),Singapore,"SGX Filing, HQ: Singapore"
Razer Inc,Singapore,"HKEX Filing, HQ: Singapore"
Sea Ltd,Singapore,"SEC Filing, HQ: Singapore"
Singapore Airlines Ltd (SIA),Singapore,"SGX Filing, HQ: Singapore"
United Overseas Bank Ltd,Singapore,"SGX Filing, HQ: Singapore"
Absa Group Ltd,South Africa,"JSE Filing, HQ: Johannesburg"
Cemair (Pty) Ltd,South Africa,"Company registration, HQ: Johannesburg"
City Lodge Hotels Ltd,South Africa,"JSE Filing, HQ: Johannesburg"
FirstRand Bank Ltd,South Africa,"JSE Filing, HQ: Johannesburg"
Investec Bank Ltd,South Africa,"JSE Filing, HQ: Johannesburg"
Naspers Ltd,South Africa,"JSE Filing, HQ: Cape Town"
Nedbank Group Ltd,South Africa,"JSE Filing, HQ: Johannesburg"
Safair Operations (Pty) Ltd,South Africa,"Company registration (FlySafair), HQ: Johannesburg"
South African Airlink Ltd,South Africa,"Company registration, HQ: Johannesburg"
South African Airways (PTY) Ltd,South Africa,"Company registration, HQ: Johannesburg"
Southern Sun Ltd,South Africa,"Tsogo Sun Hotels, HQ: Johannesburg"
Standard Bank of South Africa,South Africa,"JSE Filing, HQ: Johannesburg"
Asiana Airlines Inc,South Korea,"KRX Filing, HQ: Seoul"
Aurora World Corp,South Korea,"Company registration, HQ: Seoul"
Carnavi Corp,South Korea,"Company registration, HQ: Seoul"
Coupang Corp,South Korea,"SEC 10-K Filing, HQ: Seoul"
Cowon Systems Inc,South Korea,"Company registration, HQ: Seoul"
Donerland Co Ltd,South Korea,"Company registration, HQ: Seoul"
Fine Digital Corp,South Korea,"Company registration (FINEDIGITAL), HQ: Seoul"
Gamevil Inc,South Korea,MASTER_CODEBOOK (sourced from stock exchange filings and corporate registrations)
Hana Financial Group Inc,South Korea,"KRX Filing, HQ: Seoul"
Henes Co Ltd,South Korea,"Company registration, HQ: Seoul"
Hyundai Corp,South Korea,"KRX Filing, HQ: Seoul"
Hyundai Group,South Korea,"KRX Filing, HQ: Seoul"
Jin Air Co Ltd,South Korea,"KRX Filing, HQ: Seoul"
KB Kookmin Card Co Ltd,South Korea,"KRX Filing, HQ: Seoul"
KaKao Corp,South Korea,"KRX Filing, HQ: Seongnam"
Korean Air Lines Co Ltd,South Korea,"KRX Filing, HQ: Seoul"
Krafton Inc,South Korea,MASTER_CODEBOOK (sourced from stock exchange filings and corporate registrations)
LG Corp,South Korea,"KRX Filing, HQ: Seoul"
Lotte Group,South Korea,"KRX Filing, HQ: Seoul"
Mimiworld Co Ltd,South Korea,"Company registration, HQ: Seoul"
Mirae N Co Ltd,South Korea,"Company registration, HQ: Seoul"
NCsoft Corp,South Korea,MASTER_CODEBOOK (sourced from stock exchange filings and corporate registrations)
NHN Corp,South Korea,MASTER_CODEBOOK (sourced from stock exchange filings and corporate registrations)
Netmarble Corp,South Korea,MASTER_CODEBOOK (sourced from stock exchange filings and corporate registrations)
NongHyup Financial Group Inc,South Korea,"KRX Filing, HQ: Seoul"
Roi Visual Co Ltd,South Korea,"Company registration, HQ: Seoul"
Samsung Corp,South Korea,"KRX Filing (Samsung Group), HQ: Seoul"
Shinhan Group,South Korea,"KRX Filing, HQ: Seoul"
SmileGate Inc,South Korea,MASTER_CODEBOOK (sourced from stock exchange filings and corporate registrations)
Sonokong Co Ltd,South Korea,"KRX Filing, HQ: Seoul"
Thinkware Co Ltd,South Korea,"Company registration, HQ: Seoul"
Webzen Inc,South Korea,MASTER_CODEBOOK (sourced from stock exchange filings and corporate registrations)
Woori Finance Holdings Co Ltd,South Korea,"KRX Filing, HQ: Seoul"
Banco Bilbao Vizcaya Argentaria SA,Spain,"BME Filing, HQ: Bilbao"
Banco Santander SA,Spain,"BME Filing, HQ: Santander"
Bankinter SA,Spain,"BME Filing, HQ: Madrid"
"Barceló, Grupo",Spain,"Company registration, HQ: Palma de Mallorca"
Caixabank SA,Spain,"BME Filing, HQ: Valencia"
Diset SA,Spain,"Company registration, HQ: Barcelona"
Energy Sistem Technology SA,Spain,"Company registration, HQ: Valencia"
Globalia Group,Spain,"Company registration (Air Europa), HQ: Llucmajor"
Grupo Santander,Spain,"BME Filing, HQ: Santander"
IMC Toys SA,Spain,"Company registration, HQ: Granollers"
"Iberostar SA, Grupo",Spain,"Company registration, HQ: Palma de Mallorca"
Industrial Juguetera SA,Spain,"Company registration, HQ: Ibi"
International Consolidated Airlines Group SA,Spain,"LSE/BME Filing, HQ: Madrid"
Jovi SA,Spain,"Company registration, HQ: Barcelona"
Magic Box Int Toys SLU,Spain,"Company registration, HQ: Barcelona"
Meliá Hotels International SA,Spain,"BME Filing, HQ: Palma de Mallorca"
Moltó y Cía SA,Spain,"Company registration, HQ: Ibi"
NH Hotel Group SA,Spain,"BME Filing, HQ: Madrid (Minor International subsidiary)"
Quatrotec Electrónica SL,Spain,"Company registration, HQ: Madrid"
Riu Hoteles SA,Spain,"Company registration, HQ: Palma de Mallorca"
SPC Group,Spain,"Company registration, HQ: Valencia"
Tasty Bidco SL,Spain,"Company registration, HQ: Madrid (Telepizza owner)"
Universo IME SA,Spain,"Company registration, HQ: Madrid"
Volotea SA,Spain,"Company registration, HQ: Barcelona"
Audio Pro AB,Sweden,"Company registration, HQ: Malmö"
DORO AB,Sweden,"Nasdaq Stockholm Filing, HQ: Malmö"
Electrolux AB,Sweden,"Nasdaq Stockholm Filing, HQ: Stockholm"
Embracer Group AB,Sweden,"Nasdaq Stockholm Filing, HQ: Karlstad"
EnterCard Group AB,Sweden,"Company registration, HQ: Stockholm"
Kjell Group AB,Sweden,"Company registration, HQ: Malmö"
NOBA Bank Group AB,Sweden,"Company registration, HQ: Stockholm"
SAS Group,Sweden,"Nasdaq Stockholm Filing, HQ: Stockholm"
Scandic Hotels AB,Sweden,"Nasdaq Stockholm Filing, HQ: Stockholm"
Skandinaviska Enskilda Banken AB,Sweden,"Nasdaq Stockholm Filing, HQ: Stockholm"
Svenska Handelsbanken AB,Sweden,"Nasdaq Stockholm Filing, HQ: Stockholm"
Swedbank AB,Sweden,"Nasdaq Stockholm Filing, HQ: Stockholm"
Tura Group AB,Sweden,"Company registration, HQ: Norrköping"
Urbanista AB,Sweden,"Company registration, HQ: Stockholm"
Zound Industries International AB,Sweden,"Company registration (Marshall/Urbanears), HQ: Stockholm"
Garmin Ltd,Switzerland,"SEC 10-K Filing, HQ: Schaffhausen (operationally US-based)"
HouseTrip SA,Switzerland,"Company registration, HQ: Lausanne"
Kronoz LLC,Switzerland,"Company registration, HQ: Plan-les-Ouates"
Logitech International SA,Switzerland,"SEC 10-K Filing, HQ: Lausanne"
One Hotels & Resorts AG,Switzerland,"Company registration, HQ: Switzerland"
PocketBook International SA,Switzerland,"Company registration, HQ: Lugano"
Smood SA,Switzerland,"Company registration, HQ: Geneva"
Acer Inc,Taiwan,"TWSE Filing, HQ: New Taipei City"
AsusTek Computer Inc,Taiwan,"TWSE Filing, HQ: Taipei"
BenQ Corp,Taiwan,"TWSE Filing, HQ: Taipei"
Better Corp,Taiwan,"Company registration, HQ: Taipei"
Cathay Financial Holding Co Ltd,Taiwan,"TWSE Filing, HQ: Taipei"
China Airlines Ltd,Taiwan,"TWSE Filing, HQ: Taoyuan"
Chinatrust Financial Holding Co Ltd,Taiwan,"TWSE Filing, HQ: Taipei"
Coagent Group,Taiwan,"Company registration, HQ: Taipei"
DBS Bank (Taiwan) Ltd,Taiwan,"DBS Group subsidiary, HQ: Taipei"
E Sun Financial Holding Co Ltd,Taiwan,"TWSE Filing, HQ: Taipei"
E-Lead Electronic Co Ltd,Taiwan,"TWSE Filing, HQ: Taipei"
Evergreen Group,Taiwan,"TWSE Filing, HQ: Taipei"
Fubon Financial Holding Co Ltd,Taiwan,"TWSE Filing, HQ: Taipei"
Genius Toy Taiwan Co Ltd,Taiwan,"Company registration, HQ: Taipei"
HTC Corp,Taiwan,"TWSE Filing, HQ: New Taipei City"
Heran Co Ltd,Taiwan,"TWSE Filing, HQ: Taipei"
Hon Hai Precision Industry Co Ltd,Taiwan,"TWSE Filing, HQ: New Taipei City"
Kovan International Co Ltd,Taiwan,"Company registration, HQ: Taipei"
Maction Technologies Inc,Taiwan,"Company registration, HQ: Taipei"
MiTAC International Corp,Taiwan,"TWSE Filing, HQ: New Taipei City"
Micro-Star International Co Ltd,Taiwan,"TWSE Filing, HQ: New Taipei City (MSI)"
Nexgen Mediatech Inc,Taiwan,"Company registration, HQ: Taipei"
Sampo Corp,Taiwan,"TWSE Filing, HQ: Taipei"
Starlux Airlines Co Ltd,Taiwan,"Company registration, HQ: Taoyuan"
Taishin Financial Holding Co Ltd,Taiwan,"TWSE Filing, HQ: Taipei"
Bangkok Airways PCL,Thailand,"SET Filing, HQ: Bangkok"
Bangkok Bank PCL,Thailand,"SET Filing, HQ: Bangkok"
Bank of Ayudhya PCL,Thailand,"SET Filing, HQ: Bangkok"
Dusit Hotels & Resorts LLC,Thailand,"SET Filing, HQ: Bangkok"
"Erawan Group Plc, The",Thailand,"SET Filing, HQ: Bangkok"
HIFI Orient Thai PCL,Thailand,"SET Filing, HQ: Bangkok"
Kasikorn Bank PCL,Thailand,"SET Filing, HQ: Bangkok"
Krung Thai Bank PCL,Thailand,"SET Filing, HQ: Bangkok"
Minor International PCL,Thailand,"SET Filing, HQ: Bangkok"
Nok Airlines PCL,Thailand,"SET Filing, HQ: Bangkok"
"Siam Commercial Bank PCL, The",Thailand,"SET Filing, HQ: Bangkok"
Thai Airways International PCL,Thailand,"SET Filing, HQ: Bangkok"
Akbank TAS,Turkey,"BIST Filing, HQ: Istanbul"
Anex Tourism Group,Turkey,"Company registration, HQ: Antalya"
Atmaca Elektronik San ve Tic Ltd Sti,Turkey,"Company registration, HQ: Istanbul"
Beko Corp,Turkey,"Arçelik subsidiary, HQ: Istanbul"
Casper Computer AS,Turkey,"Company registration, HQ: Istanbul"
Delco Elektronik Pazarlama San Tic AS,Turkey,"Company registration, HQ: Istanbul"
Dolu Oyuncak San ve Tic AS,Turkey,"Company registration, HQ: Istanbul"
Garanti Bankasi AS,Turkey,"BIST Filing, HQ: Istanbul"
General Mobile Inc,Turkey,"Company registration, HQ: Istanbul"
Getir Perakende Lojistik AS,Turkey,"Company registration, HQ: Istanbul"
Kale Elektronik Dis Tic AS,Turkey,"Company registration, HQ: Istanbul"
Pegasus Hava Tasimaciligi AS,Turkey,"BIST Filing, HQ: Istanbul"
Piranha Bilisim Teknolojileri Ltd Sti,Turkey,"Company registration, HQ: Istanbul"
Premier Elektronik Paz Dag San ve Tic AS,Turkey,"Company registration, HQ: Istanbul"
SunExpress AS,Turkey,"Company registration (Lufthansa/Turkish JV), HQ: Antalya"
Sunman Group,Turkey,"Company registration, HQ: Istanbul"
Turkish Airlines AS,Turkey,"BIST Filing, HQ: Istanbul"
Turkiye Cumhuriyeti Ziraat Bankasi AS,Turkey,"BIST Filing, HQ: Ankara"
Turkiye Halk Bankasi AS,Turkey,"BIST Filing, HQ: Ankara"
Turkiye Is Bankasi AS (Isbank),Turkey,"BIST Filing, HQ: Istanbul"
Turkiye Vakiflar Bankasi TAO,Turkey,"BIST Filing, HQ: Ankara"
Vestel Elektronik AS,Turkey,"BIST Filing, HQ: Istanbul"
Vestel Ticaret AS,Turkey,"BIST Filing, HQ: Istanbul"
Yapi ve Kredi Bankasi AS,Turkey,"BIST Filing, HQ: Istanbul"
Avtolock TOV,Ukraine,"Company registration, HQ: Kyiv"
Bailican Ltd,Ukraine,"Company registration, HQ: Kyiv"
PrivatBank KB AT,Ukraine,"Company registration, HQ: Dnipro"
Sigma Mobile TOV,Ukraine,"Company registration, HQ: Kyiv"
Abu Dhabi Commercial Bank,United Arab Emirates,"ADX Filing, HQ: Abu Dhabi"
Air Arabia PJSC,United Arab Emirates,"DFM Filing, HQ: Sharjah"
Aram Meem LLC,United Arab Emirates,"Company registration (Noon Food), HQ: Dubai"
Dubai Aviation Corp,United Arab Emirates,"Company registration, HQ: Dubai (flydubai)"
Emirates Group Plc,United Arab Emirates,"Company registration, HQ: Dubai"
Emirates NBD,United Arab Emirates,"DFM Filing, HQ: Dubai"
Etihad Aviation Group,United Arab Emirates,"Company registration, HQ: Abu Dhabi"
First Abu Dhabi Bank PJSC,United Arab Emirates,"ADX Filing, HQ: Abu Dhabi"
Mashreq Bank,United Arab Emirates,"Company registration, HQ: Dubai"
