platform_id,PLAT,linguistic_variety,programming_lang_variety,nat_lang_sum,prog_lang_sum,z_ling_variety,z_prog_variety,ecosystem_accessibility,SDK_lang,COM_lang,GIT_lang,SPAN_lang,ROLE_lang,DATA_lang,STORE_lang,CERT_lang,SDK_prog_lang,GIT_prog_lang
PE72,PUBLIC,1,4,3,4,-0.2045952180790023,0.37756347232249515,0.08648412712174643,0,1,1,0,1,0,0,0,0,4
PE8,REGISTRATION,1,5,5,5,-0.2045952180790023,0.6478899820918556,0.22164738200642664,0,1,1,0,1,1,0,1,0,5
TG574,PUBLIC,1,4,4,8,-0.2045952180790023,0.37756347232249515,0.08648412712174643,1,1,1,0,0,1,0,0,4,4
TR100,REGISTRATION,1,0,2,0,-0.2045952180790023,-0.7037425667549466,-0.45416889241697445,0,1,0,0,1,0,0,0,0,0
TR11,RESTRICTED,1,0,3,0,-0.2045952180790023,-0.7037425667549466,-0.45416889241697445,0,1,0,0,1,1,0,0,0,0
TR135,RESTRICTED,1,0,2,0,-0.2045952180790023,-0.7037425667549466,-0.45416889241697445,0,1,0,0,1,0,0,0,0,0
TR14,REGISTRATION,1,0,4,0,-0.2045952180790023,-0.7037425667549466,-0.45416889241697445,0,1,0,0,1,1,0,1,0,0
TR152,REGISTRATION,1,0,4,0,-0.2045952180790023,-0.7037425667549466,-0.45416889241697445,0,1,0,0,1,1,0,1,0,0
TR181,REGISTRATION,1,0,3,0,-0.2045952180790023,-0.7037425667549466,-0.45416889241697445,0,1,0,0,1,1,0,0,0,0
TR33,REGISTRATION,1,2,4,2,-0.2045952180790023,-0.1630895472162257,-0.183842382647614,0,1,1,0,1,1,0,0,0,2
TR70,REGISTRATION,1,0,3,0,-0.2045952180790023,-0.7037425667549466,-0.45416889241697445,0,1,0,0,1,1,0,0,0,0
VG102,RESTRICTED,1,8,3,16,-0.2045952180790023,1.458869511399937,0.6271371466604674,1,1,1,0,0,0,0,0,8,8
VG120,PUBLIC,1,11,6,13,-0.2045952180790023,2.2698490407080185,1.0326269113145081,1,1,1,0,1,1,1,0,6,7
VG121,RESTRICTED,1,10,5,16,-0.2045952180790023,1.999522530938658,0.8974636564298278,1,1,1,0,0,1,1,0,8,8
VG131,REGISTRATION,2,4,7,4,0.16216065432928328,0.37756347232249515,0.26986206332588925,0,2,1,0,2,2,0,0,0,4
VG138,REGISTRATION,1,7,4,7,-0.2045952180790023,1.1885430016305765,0.4919738917757871,0,1,1,0,1,1,0,0,0,7
VG139,REGISTRATION,4,10,16,18,0.8956723991458544,1.999522530938658,1.4475974650422563,3,3,1,0,3,3,0,3,9,9
VG13,RESTRICTED,0,0,0,0,-0.5713510904872878,-0.7037425667549466,-0.6375468286211172,0,0,0,0,0,0,0,0,0,0
VG140,PUBLIC,1,3,4,6,-0.2045952180790023,0.10723696255313472,-0.04867912776293379,1,1,1,0,0,1,0,0,3,3
VG142,RESTRICTED,2,0,12,0,0.16216065432928328,-0.7037425667549466,-0.27079095621283167,2,2,0,0,2,2,2,2,0,0
VG155,REGISTRATION,1,0,5,0,-0.2045952180790023,-0.7037425667549466,-0.45416889241697445,1,1,0,1,1,1,0,0,0,0
VG160,RESTRICTED,0,0,0,0,-0.5713510904872878,-0.7037425667549466,-0.6375468286211172,0,0,0,0,0,0,0,0,0,0
VG161,PUBLIC,1,5,6,9,-0.2045952180790023,0.6478899820918556,0.22164738200642664,1,1,1,0,1,1,1,0,5,4
VG163,PUBLIC,1,7,6,13,-0.2045952180790023,1.1885430016305765,0.4919738917757871,1,1,1,0,1,1,1,0,7,6
VG168,REGISTRATION,0,0,0,0,-0.5713510904872878,-0.7037425667549466,-0.6375468286211172,0,0,0,0,0,0,0,0,0,0
VG173,REGISTRATION,2,2,4,4,0.16216065432928328,-0.1630895472162257,-0.00046444644347121145,1,1,1,0,0,1,0,0,2,2
VG180,RESTRICTED,1,10,7,16,-0.2045952180790023,1.999522530938658,0.8974636564298278,1,1,1,0,1,1,1,1,9,7
VG193,REGISTRATION,2,7,11,7,0.16216065432928328,1.1885430016305765,0.6753518279799299,2,2,1,0,2,0,2,2,0,7
VG197,REGISTRATION,1,8,6,13,-0.2045952180790023,1.458869511399937,0.6271371466604674,1,1,1,0,1,1,0,1,8,5
VG198,REGISTRATION,28,5,141,8,9.697813336944709,0.6478899820918556,5.172851659518282,28,28,1,0,28,28,28,0,3,5
VG202,REGISTRATION,1,1,4,1,-0.2045952180790023,-0.43341605698558616,-0.3190056375322942,0,1,1,0,1,1,0,0,0,1
VG26,PUBLIC,1,5,7,9,-0.2045952180790023,0.6478899820918556,0.22164738200642664,1,1,1,0,1,1,1,1,5,4
VG28,REGISTRATION,1,3,4,3,-0.2045952180790023,0.10723696255313472,-0.04867912776293379,0,1,1,0,1,1,0,0,0,3
VG29,RESTRICTED,6,0,18,0,1.6291841439624255,-0.7037425667549466,0.46272078860373944,0,6,0,0,0,6,6,0,0,0
VG47,PUBLIC,1,4,7,7,-0.2045952180790023,0.37756347232249515,0.08648412712174643,1,1,1,0,1,1,1,1,4,3
VG66,PUBLIC,2,3,8,3,0.16216065432928328,0.10723696255313472,0.13469880844120902,2,2,0,0,2,2,0,0,3,0
VG76,REGISTRATION,1,0,2,0,-0.2045952180790023,-0.7037425667549466,-0.45416889241697445,0,1,0,0,1,0,0,0,0,0
VG79,REGISTRATION,6,7,15,8,1.6291841439624255,1.1885430016305765,1.408863572796501,6,6,1,0,1,1,0,0,5,3
VG80,PUBLIC,3,2,11,4,0.5289165267375688,-0.1630895472162257,0.18291348976067157,3,3,1,0,0,1,3,0,2,2
VG8,PUBLIC,1,3,3,3,-0.2045952180790023,0.10723696255313472,-0.04867912776293379,0,1,1,0,1,0,0,0,0,3
VG91,REGISTRATION,3,11,14,19,0.5289165267375688,2.2698490407080185,1.3993827837227937,3,3,2,0,3,3,0,0,10,9
VG98,REGISTRATION,1,18,5,19,-0.2045952180790023,4.162134609093541,1.9787696955072693,1,1,1,0,1,1,0,0,18,1
